idOrder,DateOrder,Quantity,CardType,Customer_idCustomer,Employee_idEmployee,Product_idProduct
145,2021-12-05,1,diners-club-enroute,61,274,11
146,2023-04-02,1,diners-club-carte-blanche,21,70,222
147,2023-06-05,1,diners-club-international,207,77,7
148,2023-05-23,3,bankcard,157,155,245
149,2023-03-25,3,bankcard,53,13,109
150,2024-02-22,3,mastercard,287,16,112
151,2022-02-10,2,jcb,176,272,130
152,2023-05-02,2,visa-electron,253,226,252
153,2021-11-10,3,diners-club-carte-blanche,226,93,98
154,2024-02-25,2,china-unionpay,214,108,256
155,2024-05-23,1,mastercard,201,238,294
156,2020-08-15,1,jcb,25,73,28
157,2021-03-20,2,instapayment,60,237,106
158,2021-06-23,2,jcb,163,84,300
159,2023-08-11,1,mastercard,254,14,114
160,2022-05-13,1,jcb,91,56,258
161,2023-06-23,1,instapayment,208,158,214
162,2021-08-18,3,maestro,28,102,100
163,2024-01-08,3,mastercard,5,134,93
164,2022-02-27,3,visa-electron,7,222,131
165,2023-10-31,2,mastercard,149,205,223
166,2024-02-22,3,jcb,154,28,68
167,2021-03-14,2,switch,105,128,15
168,2020-05-28,2,jcb,93,250,56
169,2024-02-08,3,maestro,200,52,176
170,2023-08-18,3,mastercard,119,44,1
171,2021-05-05,2,bankcard,164,60,22
172,2021-02-14,2,jcb,182,243,140
173,2023-10-18,1,jcb,179,85,58
174,2021-11-27,1,mastercard,15,181,225
175,2021-09-17,2,diners-club-carte-blanche,283,34,121
176,2020-11-27,2,jcb,264,213,170
177,2021-05-06,2,jcb,162,159,204
178,2023-12-15,3,mastercard,73,206,88
179,2020-10-08,1,switch,64,229,10
180,2023-04-18,1,jcb,92,249,25
181,2022-11-22,3,instapayment,125,221,261
182,2023-10-06,2,jcb,300,286,30
183,2020-11-01,1,jcb,212,143,219
184,2021-08-06,2,diners-club-enroute,112,191,227
185,2023-11-15,3,jcb,222,193,246
186,2022-08-11,2,jcb,120,185,295
187,2022-10-18,3,diners-club-international,95,29,242
188,2023-05-27,1,jcb,260,81,76
189,2022-09-06,2,americanexpress,40,260,126
190,2023-04-24,2,jcb,143,47,110
191,2023-11-02,1,switch,210,59,89
192,2021-03-01,2,visa,133,273,233
193,2023-06-24,2,jcb,289,264,283
194,2021-08-11,2,jcb,110,152,167
195,2021-08-30,2,china-unionpay,12,168,257
196,2022-01-09,3,jcb,51,90,120
197,2024-01-13,2,jcb,14,103,247
198,2023-07-28,1,jcb,46,261,31
199,2023-11-01,2,diners-club-carte-blanche,43,76,24
200,2021-09-18,2,jcb,189,300,149
201,2023-04-27,1,jcb,221,46,137
202,2024-02-18,3,jcb,268,49,211
203,2021-01-09,1,jcb,220,167,255
204,2020-12-31,3,mastercard,239,288,254
205,2020-07-07,1,visa-electron,79,109,66
206,2023-10-15,2,jcb,278,197,104
207,2022-12-20,3,jcb,237,225,209
208,2021-04-04,1,china-unionpay,166,280,34
209,2020-06-10,3,jcb,246,82,218
210,2021-08-19,3,solo,34,279,128
211,2023-06-22,3,laser,106,86,267
212,2020-06-13,2,jcb,69,186,2
213,2021-06-09,3,switch,235,130,144
214,2023-09-17,1,diners-club-international,94,194,18
215,2021-07-04,3,mastercard,85,199,241
216,2024-05-03,2,maestro,177,72,299
217,2021-12-02,2,visa-electron,153,18,249
218,2024-03-28,3,switch,288,257,3
219,2023-03-15,2,mastercard,98,180,281
220,2023-02-25,3,laser,233,41,265
221,2022-01-30,3,diners-club-enroute,245,115,240
222,2023-03-02,1,solo,24,244,119
223,2022-09-14,1,visa-electron,190,80,115
224,2020-07-15,1,maestro,126,25,79
225,2023-06-23,1,jcb,45,258,5
226,2022-08-04,2,jcb,37,57,47
227,2020-10-03,2,jcb,103,293,29
228,2022-08-21,2,jcb,55,218,117
229,2022-11-27,3,maestro,213,124,162
230,2023-12-16,1,americanexpress,256,95,201
231,2020-08-06,2,switch,199,112,125
232,2020-07-11,2,jcb,284,240,279
233,2021-02-07,1,jcb,89,97,99
234,2023-07-29,2,solo,132,54,95
235,2022-11-16,2,visa,96,251,97
236,2023-02-13,1,switch,248,96,59
237,2022-10-19,1,jcb,181,11,156
238,2020-12-06,1,maestro,87,101,210
239,2024-04-12,1,jcb,88,247,185
240,2022-05-06,1,americanexpress,195,174,277
241,2022-11-27,3,jcb,117,248,49
242,2024-04-10,2,diners-club-international,44,207,203
243,2020-06-22,2,visa,107,141,250
244,2021-05-02,3,mastercard,263,298,43
245,2021-12-01,1,solo,184,69,183
246,2021-08-30,3,jcb,151,113,264
247,2024-03-20,3,mastercard,277,223,9
248,2022-12-20,1,mastercard,97,211,286
249,2024-01-21,2,jcb,273,83,65
250,2022-12-21,3,bankcard,242,20,12
251,2023-01-12,3,jcb,266,8,57
252,2020-07-11,1,jcb,66,145,259
253,2021-10-06,2,maestro,203,208,83
254,2023-03-02,3,maestro,26,50,61
255,2023-05-21,2,visa-electron,297,27,179
256,2021-04-24,3,mastercard,227,62,62
257,2021-03-12,1,jcb,127,10,200
258,2023-10-06,1,jcb,31,157,296
259,2023-08-14,3,visa,280,175,291
260,2022-11-23,3,jcb,225,92,133
261,2020-07-03,1,diners-club-carte-blanche,285,214,215
262,2022-11-16,1,visa,211,216,23
263,2022-12-06,1,china-unionpay,17,133,213
264,2020-05-29,1,diners-club-enroute,191,36,96
265,2020-08-20,2,china-unionpay,192,149,64
266,2024-04-10,3,maestro,62,88,60
267,2023-12-21,2,jcb,270,122,173
268,2022-11-18,2,diners-club-carte-blanche,218,278,155
269,2020-07-27,3,jcb,147,53,134
270,2021-10-28,3,visa-electron,292,263,84
271,2021-04-12,1,visa-electron,155,42,272
272,2023-03-16,2,jcb,196,259,122
273,2024-01-13,2,instapayment,142,58,50
274,2024-01-02,1,jcb,115,219,237
275,2021-01-20,2,maestro,57,188,21
276,2021-01-05,3,jcb,144,284,232
277,2023-12-04,1,jcb,187,110,207
278,2020-08-20,2,diners-club-carte-blanche,261,169,175
279,2023-10-15,1,americanexpress,90,176,40
280,2020-12-26,2,jcb,159,100,14
281,2022-07-28,3,americanexpress,234,192,38
282,2021-10-26,3,jcb,114,295,197
283,2023-01-18,1,jcb,16,15,168
284,2023-11-26,2,jcb,276,23,284
285,2022-08-19,1,jcb,75,121,54
286,2020-10-27,3,jcb,272,270,36
287,2022-12-28,2,jcb,101,71,85
288,2021-09-04,1,jcb,198,132,198
289,2020-08-08,1,mastercard,108,296,139
290,2023-10-30,2,jcb,215,150,26
291,2020-11-22,3,visa-electron,118,277,92
292,2021-07-15,3,americanexpress,19,142,124
293,2021-01-21,2,mastercard,129,236,145
294,2022-09-07,1,jcb,178,138,205
295,2020-08-20,3,switch,99,215,116
296,2020-07-26,1,maestro,72,231,202
297,2020-08-12,3,china-unionpay,116,172,263
298,2023-04-27,2,bankcard,1,189,184
299,2020-11-07,3,jcb,197,94,51
300,2023-07-30,2,jcb,228,254,180
